;Ragione socialeCaratteri latini;Codice ISO paese;Ultimo anno disp.;"Totale valore della produzione
migl USD"
348.;JBF GLOBAL EUROPE;BE;2022;404.786
349.;JOINT-STOCK COMPANY EUROCHEM NORTHWEST;RU;2022;401.381
350.;JNC CORPORATION;JP;2022;401.086
351.;KENLI HUIDONG NEW ENERGY CO., LTD.;CN;2013;401.018
352.;WUHAN GOLDEN HAIR TECHNOLOGY CO., LTD.;CN;2021;398.710
353.;LIANYUNGANG PENGCHEN SPECIAL NEW MATERIALS CO., LTD.;CN;2022;398.209
354.;BEAUTY HEALTH CO;US;2023;397.991
355.;KOREA NEXLENE CO.,LTD;KR;2023;397.815
356.;BESTORY ADVANCED MATERIALS CO., LTD.;CN;2022;396.821
357.;XINJIANG TIANLI PETROCHEMICAL CO., LTD.;CN;2021;396.559
358.;AIR LIQUIDE (FUZHOU) CO., LTD.;CN;2022;393.988
359.;ANQING REFINING AND CHEMICAL SHUGUANG BUTANOL CHEMICAL CO., LTD.;CN;2021;393.363
360.;SHANDONG KORUHR CHEMICAL CO., LTD.;CN;2021;391.330
361.;LB XIANGYANG TITANIUM INDUSTRY CO., LTD.;CN;2021;390.263
362.;CHEMOURS DEUTSCHLAND GMBH;DE;2022;387.407
363.;WANHUA CHEMICAL (YANTAI) CHLOR-ALKALI THERMAL POWER CO., LTD.;CN;2020;385.857
364.;PRINCE INTERNATIONAL CORPORATION;US;2020;385.000
365.;HUZHOU GAS CO LTD;CN;2022;384.977
366.;OTKRYTOE AKTSIONERNOE OBSCHESTVO MOGILEVKHIMVOLOKNO;BY;2023;384.570
367.;SUNDE GROUP AS;NO;2022;383.689
368.;ZHUHAI YUNQING CHEMICAL FIBER TWISTING FACTORY;CN;2017;381.161
369.;SOUTHEAST NEW MATERIALS (HANGZHOU) CO., LTD.;CN;2022;380.843
370.;SK FUNCTIONAL POLYMER;FR;2021;380.697
371.;JILIN PROVINCE NEW TIANLONG INDUSTRY CO., LTD.;CN;2022;379.379
372.;SHANDONG JINHAI TITANIUM RESOURCES TECHNOLOGY CO., LTD.;CN;2021;379.267
373.;GUANGDONG ZHAN HUA CO., LTD.;CN;2014;378.180
374.;COLOURPOP COSMETICS, LLC;US;2022;377.000
375.;KAOKOSUMEPURODAKUTSUODAWARA KK;JP;2022;376.932
376.;JIANGSU HAIXING CHEMICAL INDUSTRY  CO., LTD.;CN;2022;370.324
377.;SHANDONG YIDA NEW MATERIALS CO., LTD.;CN;2022;369.154
378.;HEBEI VEYONG BIO-CHEMICAL CO., LTD.;CN;2022;369.113
379.;SICHUAN JINTIAN PAPER CO., LTD.;CN;2021;366.591
380.;INEOS STYROLUTION POLYMERS (NINGBO) COMPANY LIMITED;CN;2021;366.461
381.;KAIFENG JIUHONG CHEMICAL CO., LTD.;CN;2022;365.926
382.;ANHUI HANFANG BIOLOGICAL TECHNOLOGY CO., LTD.;CN;2021;365.779
383.;ASP CHROMAFLO HOLDINGS AUSTRALIA PTY LTD;AU;2022;365.528
384.;INOVYN PRODUZIONE ITALIA S.P.A.;IT;2022;365.284
385.;NINGBO DAWO CHEMICAL FIBER TECHNOLOGY CO., LTD.;CN;2021;363.998
386.;JORF FERTILIZERS COMPANY I;MA;2019;361.556
387.;JIANGSU XINTAI MATERIAL TECHNOLOGY CO., LTD.;CN;2022;359.775
388.;JINAN ACETATE CHEMICAL CO., LTD.;KY;2023;359.349
389.;ADVANTAGE ENERGY INCOME FUND;CA;2022;359.000
390.;NEW BIODIESEL CO.,LTD. CO., LTD.;TH;2023;358.449
391.;INDORAMA VENTURES CORLU PET SANAYI ANONIM SIRKETI;TR;2022;357.812
392.;TANGSHAN DONGFANG YUHONG WATERPROOF TECHNOLOGY CO., LTD.;CN;2021;357.102
393.;NINGBO ZHETIE DAFENG CHEMICAL CO., LTD.;CN;2021;355.054
394.;HEGANG LEILONG SILICATE PRODUCTS FACTORY;CN;2017;354.247
395.;JERVOIS FINLAND OY;FI;2022;353.253
396.;SHANDONG SANMU CHEMICAL CO., LTD.;CN;2021;352.513
397.;CHROMAFLO TECHNOLOGIES CORP;US;2022;352.000
398.;CHINA RAILWAY CONSTRUCTION CORPORATION (BEIJING) INTERNATIONAL TRADING CO., LTD.;CN;2017;351.593
399.;TOYOCHEM CO.,LTD.;JP;2022;351.481
400.;GUIZHOU KAIYANG LU FA INDUSTRIAL CO., LTD.;CN;2014;349.159
401.;ROEHM CHEMICAL (SHANGHAI) CO., LTD.;CN;2021;348.988
402.;ANUVIA PLANT NUTRIENTS CORP;US;2022;348.000
403.;CAMPO RICO BRASIL COMERCIO DE FERTILIZANTES S.A.;BR;2022;347.722
404.;CELANESE OPERATIONS MEXICO;MX;2020;347.205
405.;INNER MONGOLIA MIRACULOUS CROP SCIENCE CO., LTD.;CN;2021;344.127
406.;OCI PARTNERS LP;US;2017;343.325
407.;CHINA FIRST CHEMICAL HOLDINGS LIMITED;KY;2017;343.136
408.;MEGHMANI ORGANICS LIMITED;IN;2021;341.838
409.;EAST DUBUQUE NITROGEN PARTNERS, L.P.;US;2015;340.731
410.;MIWON SPECIALTY CHEMICAL CO., LTD.;KR;2023;339.439
411.;YUNAITED PETROKEMIKALS;RU;2023;335.992
412.;HEBEI XINXINYUAN ENERGY CO., LTD.;CN;2022;335.693
413.;HUBEI YIHUA SONGZI FERTILIZER CO., LTD.;CN;2021;335.353
414.;PACIFIC PAINT BOYSEN PHILIPPINES INC;PH;2022;335.223
415.;JIANGSU FUQIANG NEW MATERIAL CO., LTD.;CN;2022;334.770
416.;HUAFON MICROFIBRE (JIANGSU) CO., LTD.;CN;2020;334.369
417.;ANHUI LIMU NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;333.588
418.;KRIOGAZ-VYSOTSK;RU;2021;332.405
419.;UNILEVER COLOMBIA SCC SAS;CO;2019;330.153
420.;MENGZHOU HOUYUAN BIOLOGICAL TECHNOLOGY CO., LTD.;CN;2021;330.108
421.;ENCHEM CO.,LTD.;KR;2023;329.371
422.;ANHUI MAANSHAN STEEL CHEMICAL ENERGY TECHNOLOGY CO., LTD.;CN;2022;326.096
423.;ZHEJIANG DINGYANG NEW MATERIALS CO., LTD.;CN;2020;325.963
424.;YUNNAN YUNTIANHUA YUNFENG CHEMICAL CO., LTD. XA0;CN;2022;325.775
425.;TEAM TANKERS INTERNATIONAL LTD.;BM;2019;325.603
426.;PERIMETER SOLUTIONS SA;LU;2023;322.108
427.;YUNNAN SHUIFU YUNTIANHUA CO., LTD.;CN;2016;321.006
428.;IFF N&H GERMANY GMBH & CO. KG;DE;2021;316.792
429.;LESHAN HEBANG AGRICULTURAL SCIENCE AND TECHNOLOGY CO., LTD.;CN;2019;315.119
430.;ORDOS YIDING ECOLOGICAL AGRICULTURE DEVELOPMENT CO., LTD.;CN;2022;314.475
431.;DAPU COUNTY YINJIANG SHENGKENG STONE CO., LTD.;CN;2021;314.423
432.;ZHUHAI DOUMEN SHUNMEI INSULATION MATERIAL CO., LTD.;CN;2015;313.474
433.;JIANGSU GANGHONG FIBER CO., LTD.;CN;2020;313.369
434.;ZHONGLUN NEW MATERIALS CO., LTD.;CN;2021;312.946
435.;PRYCE GASES, INC.;PH;2022;312.050
436.;SHANDONG HAIJIANG CHEMICAL CO., LTD.;CN;2022;310.006
437.;SON HUNG PRODUCTION TRADING SERVICES COMPANY LIMMITED;VN;2022;309.721
438.;AVON OPERATIONS POLSKA SP. Z O.O.;PL;2022;308.580
439.;ZHONGSHAN BADFU CHEMICAL TECHNOLOGY CO., LTD.;CN;2021;308.433
440.;BILLIONS EUROPE LTD;GB;2022;308.096
441.;SHENZHEN HAIZHILAN PLASTIC ELECTRONICS CO., LTD.;CN;2019;306.172
442.;SHANXI BEIDOUXING NEW MATERIAL CO., LTD.;CN;2022;303.596
443.;GENERAL LITHIUM (JIUJIANG) TECH CORPORATION;CN;2022;301.674
444.;CHEMOURS NETHERLANDS B.V.;NL;2022;301.151
445.;LINXIANG JIXIANG CHEMICAL CO., LTD.;CN;2014;300.749
446.;XINJIANG SHENGXIONG CALCIUM CARBIDE CO., LTD.;CN;2020;300.046
447.;SICHUAN ENERGY INVESTMENT NEW CHEMICAL MATERIALS CO., LTD.;CN;2020;298.173
448.;CHANGCHUN DAIREN CHEMICAL (PANJIN) CO., LTD.;CN;2018;298.133
449.;IMCD INDIA PRIVATE LIMITED;IN;2021;297.775
450.;HUBEI JIA CHU GAOFENZI MATERIAL CO., LTD.;CN;2015;297.113
451.;INNER MONGOLIA YONGHE FLUOROCHEMICAL CO., LTD.;CN;2022;296.322
452.;YUYAO DAFA CHEMICAL FIBER CO., LTD.;CN;2021;294.487
453.;TSAKER NEW ENERGY TECH CO., LIMITED;KY;2023;294.067
454.;LIAOCHENG LUXI POLYCARBONATE CO., LTD.;CN;2022;291.853
455.;YUNNAN YUNTIANHUA INTERNATIONAL CHEMICAL CO., LTD. YUNFENG BRANCH;CN;2013;291.852
456.;HENAN XINLIANXIN FERTILIZER CO., LTD. FOUR BRANCH;CN;2017;291.332
457.;INEOS DERIVATIVES LAVERA SAS;FR;2022;290.132
458.;JIANGSU XUANDA POLYMER MATERIALS CO., LTD.;CN;2022;289.937
459.;PUYANG SHENGYUAN ENERGY TECHNOLOGY CO., LTD.;CN;2022;289.536
460.;PUYANG SHENGYUAN ENERGY TECHNOLOGY CO.,LTD;CN;2022;288.924
461.;CEPSA BIOENERGIA SAN ROQUE SL.;ES;2022;288.591
462.;JIANGSU DOWILL PAINTS CO., LTD.;CN;2022;288.574
463.;ELITE SPICE, INC.;US;2022;288.000
464.;JINGBO AGROCHEMICALS TECHNOLOGY CO., LTD.;CN;2022;285.951
465.;HUNAN YONGSHAN LITHIUM CO., LTD.;CN;2022;285.663
466.;HOSHINE SILICON (LUZHOU) INDUSTRY CO., LTD.;CN;2022;284.062
467.;SHANXI CHINA COAL PINGSHUO ENERGY CHEMICAL INDUSTRIAL CO., LTD.;CN;2022;280.219
468.;FIREWATER LLC;US;2020;279.000
469.;HANGZHOU HANSHENG INDUSTRIAL CO.,LTD.;CN;2022;278.991
470.;RENXIN NEW MATERIAL CO.,LTD.;CN;2023;278.597
471.;POLYRAM PLASTIC INDUSTRIES LTD;IL;2023;275.957
472.;BAYER STOLFO DAILY CHEMICAL  HUBEI CO., LTD.;CN;2014;275.782
473.;JINZHENGDA NORTEL CHEMICAL CO., LTD.;CN;2019;272.505
474.;GUIZHOU WESTERN INDUSTRIAL CO., LTD.;CN;2022;271.479
475.;ULSAN PP CO.,LTD;KR;2023;270.992
476.;G2O TECHNOLOGIES LLC;US;2022;270.000
477.;NIPPON GASES INDUSTRIAL S.R.L.;IT;2022;267.876
478.;HARBIN FUERJIA TECHNOLOGY CO.,LTD.;CN;2023;267.591
479.;TERRAGRO FERTILIZER CO LTD;TH;2022;266.837
480.;CHONGQING HUAFON NEW MATERIALS CO., LTD.;CN;2022;266.558
481.;QINZHOU TIANHENG PETROCHEMICAL CO., LTD.;CN;2022;265.448
482.;HUBEI GREENHOME MATERIALS TECHNOLOGY, INC.;CN;2021;264.607
483.;SINOPEC CATALYST CO., LTD. CHANGLING BRANCH;CN;2014;264.448
484.;SATERI (YANCHENG) FIBER CO., LTD.;CN;2022;263.577
485.;XINJIANG XINLIANXIN ENERGY CHEMICAL CO., LTD.;CN;2019;262.328
486.;NEIMENGGU QINGHUA JITUAN WUSI TAI JINGXI CHEMICAL CO., LTD.;CN;2022;262.063
487.;ZHUHAI ZHONGGUAN PETROCHEMICAL CO., LTD.;CN;2022;261.751
488.;CGN JUNER (ZHEJIANG) NEW MATERIALS CO., LTD.;CN;2022;261.729
489.;SDIC BIOENERGY ENERGY (TIELING) CO., LTD.;CN;2021;261.695
490.;SUQIAN YIDA NEW MATERIAL CO., LTD.;CN;2022;261.580
491.;LINDE GAS GMBH;AT;2022;261.576
492.;HD HYUNDAIOCI CO., LTD;KR;2023;260.912
493.;DOW CHEMICAL SILICONES KOREA LTD;KR;2023;260.295
494.;SHANXI LANHUA SCI-TECH VENTURE CO., LTD. NEW MATERIALS BRANCH;CN;2018;259.990
495.;ANHUI SKSHU PAINT CO., LTD.;CN;2022;259.922
496.;PANZHIHUA DARUI TECHNOLOGY CO., LTD.;CN;2021;259.693
497.;ENGEN BOTSWANA LIMITED;BW;2023;258.422
498.;GUANGZHOU GUANGGANG GASES&ENERGY CO.,LTD.;CN;2023;257.964
499.;SHANDONG JINGYANG SCIENCE AND TECHNOLOGY CO., LTD.;CN;2022;256.680
500.;ADAMA HUIFENG (JIANGSU) LTD.;CN;2022;256.219
501.;AIR WATER PERFORMANCE CHEMICAL INC.;JP;2022;256.203
502.;YUNNAN XIANGFENG PETROCHEMICAL CO., LTD.;CN;2022;256.102
503.;NINGXIA JINYUYUAN ENERGY CHEMICAL CO., LTD.;CN;2022;255.313
504.;SUQIAN UNITECH CORP., LTD.;CN;2022;255.037
505.;HEBEI ZHENGYUAN HYDROGEN ENERGY TECHNOLOGY CO., LTD.;CN;2017;254.068
506.;HUBEI SHENTAN ENVIRONMENTAL PROTECTION NEW MATERIAL CO., LTD.;CN;2021;253.857
507.;GONGYI HUA SONG WATER PURIFICATION MATERIAL FACTORY;CN;2020;252.974
508.;SHANDONG CENTURY SUNSHINE TECHNOLOGY CO., LTD.;CN;2022;252.735
509.;YUNFU ZIRUN STONE CRAFT FACTORY;CN;2018;251.715
510.;LANXESS CHEMICAL B.V.;NL;2022;250.681
511.;WANHUA CHEMICAL (GUANGDONG) CO., LTD.;CN;2022;250.401
512.;APOLLO HEALTHCARE CORP;CA;2020;250.258
513.;ANHUI HUILONG GROUP WUHE ECOLOGICAL FERTILIZER CO., LTD.;CN;2022;250.034
514.;3D BIOMEDICINE SCIENCE & TECHNOLOGY CO., LTD.;CN;2022;249.867
515.;INNER MONGOLIA CHENGXIN YONGAN CHEMICAL CO., LTD.;CN;2022;249.011
516.;ANHUI HUAXING CHEMICAL INDUSTRY CO., LTD.;CN;2021;247.868
517.;SHANGHAI KUMHO-SUNNY (JINSHAN) PLASTICS CO., LTD.;CN;2022;246.718
518.;SHAANXI GUOXU CHEMICAL CO., LTD.;CN;2022;245.133
519.;HARIMA CHEMICALS,INC.;JP;2022;244.673
520.;XINJIANG BLUERIDGE TUNHE ENERGY CO., LTD.;CN;2020;244.667
521.;SUZHOU FENGBEI BIOTECH CO., LTD.;CN;2022;244.588
522.;BAOSTEEL CHEMICAL ZHANJIANG CO., LTD.;CN;2022;244.452
523.;CARVERKOREA CO., LTD;KR;2023;244.050
524.;JIANGXI XINYANGFENG FERTILIZER CO., LTD.;CN;2022;243.863
525.;GANSU DONFON TITANIUM INDUSTRY CO., LTD.;CN;2022;242.834
526.;LECHANG SHUNQIAN ENVIRONMENTAL PROTECTION MATERIAL CO., LTD.;CN;2018;242.536
527.;KEMCO CO.,LTD;KR;2023;241.553
528.;NINH BINH NITROGENOUS FERTILIZER LTD.COMPANY;VN;2022;240.137
529.;MAKKAH FUEL STATION STATION COMPANY;SA;2022;240.000
530.;SINARMAS CEPSA DEUTSCHLAND GMBH;DE;2022;239.832
531.;SALTEND CHEMICALS PARK LIMITED;GB;2022;239.676
532.;VENATOR UERDINGEN GMBH;DE;2021;238.888
533.;VYNOVA WILHELMSHAVEN GMBH;DE;2022;238.738
534.;BLUE CUBE CHEMICALS(ZHANGJIAGANG) CO., LTD.;CN;2022;238.626
535.;SWANCOR HOLDING CO., LTD.;TW;2023;238.489
536.;MCC RAMU NEW ENERGY TECHNOLOGY CO., LTD.;CN;2020;238.090
537.;ANHUI TAIHE SEN ENERGY SCIENCE AND TECHNOLOGY CO., LTD.;CN;2014;237.883
538.;BASF CROP PROTECTION (JIANGSU) CO., LTD.;CN;2022;237.817
539.;GUIZHOU BATIAN ECOTYPIC ENGINEERING CO., LTD.;CN;2020;237.195
540.;BOT NEW MATERIAL TAIZHOU CO., LTD.;CN;2021;236.495
541.;XIANGYANG ZE EAST CHEMICAL CO., LTD.;CN;2014;235.566
542.;ZHEJIANG ATLANTENEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;235.241
543.;FERTILIZANTES DE LA COSTA ATLANTICA;MX;2022;234.620
544.;CARIFLEX PTE. LTD.;SG;2022;234.517
545.;CATHAY (JINXIANG) BIOMATERIAL CO., LTD.;CN;2022;233.530
546.;CHENGDU KINGFA SCI. & TECH. ADVANCED MATERIALS CO., LTD.;CN;2022;233.026
547.;INNER MONGOLIA ERDOS CHEMICAL INDUSTRY CO., LTD.;CN;2021;231.544
548.;NESTE GERMANY GMBH;DE;2022;231.343
549.;NHU EUROPE GMBH;DE;2022;231.321
550.;CHEERWIN GROUP LIMITED;KY;2023;230.203
551.;HUNAN PROVINCE LICHEN INDUSTRIAL CO.,LTD;CN;2011;229.525
552.;SHANXI LUBAO XINGHAI NEW MATERIAL CO., LTD.;CN;2022;229.523
553.;SHANDONG HUINENG CHEMICAL SCIENCE & TECHNOLOGY CO., LTD.;CN;2022;228.517
554.;SHENZHEN STRAWBERRY ANTI-COUNTERFEITING TECHNOLOGY CO., LTD.;CN;2019;228.164
555.;SHANXI SANQIANG NEW ENERGY TECHNOLOGY CO., LTD.;CN;2021;228.083
556.;FOCUS HOTMELT COMPANY;CN;2023;227.991
557.;INEOS COMPOUNDS HOLDINGS LIMITED;GB;2022;227.938
558.;HENAN NAME OF A DYNASTY OPEN CHEMICAL ENGINEERING INVEST CONTROL SHARES GROUP CO., LTD. ONE BRANCH;CN;2018;227.391
559.;JIANGSU HAILI CHEMICAL CO., LTD.;CN;2022;227.111
560.;AURORIUM AUSTRIA GMBH;AT;2022;226.657
561.;SBM LIFE SCIENCE CORP;US;2022;225.000
562.;BUNGE BIOCOMBUSTIBIL S.R.L.;RO;2022;224.807
563.;SICHUAN DONGSHU NEW MATERIALS CO., LTD.;CN;2022;224.741
564.;BST ENEOS ELASTOMER CO LTD;TH;2023;224.722
565.;HUZHOU YOU FU INDUSTRIAL FIBER CO., LTD.;CN;2020;224.659
566.;CHEMACT(LIAONING)PETROCHEMICALS LTD;CN;2015;224.525
567.;GARSONI (JINGZHOU) FERTILIZER CO., LTD.;CN;2020;224.394
568.;KCC SILICONE CORPORATION;KR;2023;224.272
569.;ARCHROMA GERMANY GMBH;DE;2022;223.879
570.;DALIAN MENGLIAN PETROCHEMICAL CO., LTD.;CN;2021;223.686
571.;SHANDONG CHAMBROAD SINOPOLY NEW MATERIAL CO., LTD.;CN;2022;223.570
572.;TEIJIN CORPORATION (THAILAND) CO LTD;TH;2022;223.316
573.;LOTTE GS CHEMICAL CORPORATION;KR;2023;222.168
574.;NINGXIA JINYUYUAN GUANGTUO ENERGY CO., LTD.;CN;2020;222.040
575.;SIEGWERK USA CO;US;2018;222.000
576.;LINQUAN CHEMICAL CO., LTD.;CN;2010;221.126
577.;NINGXIA JINYUYUAN HIGH-TECH MATERIALS CO., LTD.;CN;2020;221.034
578.;SHIJIAZHUANG DING YING CHEMICAL CO., LTD.;CN;2022;220.852
579.;SUMITOMO SEIKA POLYMERS KOREA CO.,LTD;KR;2022;220.356
580.;XIAOXING SPANDEX (QUZHOU) CO., LTD.;CN;2022;220.284
581.;PARTNER INDUSTRIAL LP;US;2022;220.000
582.;JIANGSU JINTUNG SURFACTANT CORPORATION LTD.;CN;2022;219.921
583.;SYNTHOS SCHKOPAU GMBH;DE;2022;219.843
584.;JIANGSU XINGBANG RESOURCES UTILIZATION CO., LTD.;CN;2018;219.836
585.;HUBEI YUNHUAAN CHEMICAL CO., LTD.;CN;2022;219.429
586.;ARCHROMA IBERICA SL;ES;2022;219.307
587.;PEROXYCHEM LLC;US;2022;218.000
588.;WUXI XINGSHENG NEW MATERIAL TECHNOLOGY CO.,LTD.;CN;2021;217.902
589.;GUANGZHOU DEGU PERSONAL CARE CO., LTD.;CN;2020;217.067
590.;SICHUAN AOKE CHEMICAL CO., LTD.;CN;2021;216.423
591.;ITELYUM PURIFICATION S.P.A.;IT;2022;216.042
592.;DELRIN USA LLC;US;2022;216.000
593.;XIANGSHUI ZHONGSHAN BIOSCIENCE CO., LTD.;CN;2021;215.985
594.;PLASTIVERD PET RECICLADO SA;ES;2021;215.781
595.;SHANDONG CHENGHUIJIN INDUSTRIAL CO., LTD.;CN;2021;215.384
596.;NINGBO CHANGHONG POLYMER SCIENTIFIC AND TECHNICAL INC.;CN;2023;215.364
597.;ZHENYUAN YANGPING WISTERIA FLOWER PAINT FACTORY;CN;2017;215.001
598.;GROVE COLLABORATIVE INC;US;2021;215.000
599.;TAICANG YIFENG CHEMICAL FIBER CO., LTD.;CN;2022;214.958
600.;YANGZHOU FUWEIER COMPOSITE MATERIALS CO., LTD.;CN;2020;214.778
601.;SHANDONG HOLITECH CHEMICAL INDUSTRY CO., LTD.;CN;2022;213.499
602.;GUANGZHOU BAIYUN DISTRICT LIANGLI COSMETICS FACTORY;CN;2018;213.071
603.;GUANGXI MINGLI CHEMICALS CO., LTD.;CN;2015;212.930
604.;AKZO NOBEL PERFORMANCE COATINGS (CHANGZHOU) CO., LTD.;CN;2021;212.836
605.;HANWHA CHEMICAL MALAYSIA SDN. BHD.;MY;2022;212.579
606.;WUHU ORIENTAL YUHONG BUILDING MATERIALS CO., LTD.;CN;2021;212.527
607.;QIXIAN DONGCI XINNENGYUAN CO., LTD.;CN;2014;211.979
608.;HIGH PROTEIN;BG;2022;211.461
609.;DONGGUANG CHEMICAL LIMITED;CN;2016;211.150
610.;ZHEJIANG XINJIANG COMPOUND NEW MATERIALS CO.,LTD;CN;2013;210.480
611.;DUPONT SPECIALTY PRODUCTS GMBH & CO. KG;DE;2022;210.325
612.;HANGZHOU DONGHAO INDUSTRIAL INVESTMENT GROUP CO., LTD.;CN;2020;210.049
613.;ZHEJIANG GUANGHUA TECHNOLOGY CO.,LTD.;CN;2023;209.668
614.;MANOSALVA FONSECA JESUS DAVID;CO;2023;209.312
615.;CHEERWIN GROUP LIMITED;KY;2022;209.302
616.;SICHUAN SKSHU PAINT CO., LTD.;CN;2022;209.267
617.;FUJIAN CYCLONE TECHNOLOGY CO., LTD.;CN;2022;208.525
618.;HUAIHUA TAITONG NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2021;208.346
619.;GLOSSIER, INC.;US;2022;208.000
620.;SHAANXI WEIHE BINZHOU CHEMICAL CO., LTD.;CN;2022;207.957
621.;HENAN HANYONG ALCOHOL CO., LTD.;CN;2021;207.863
622.;YUNNAN YUNTIANHUA PETROCHEMICAL CO., LTD.;CN;2022;207.720
623.;SHANDONG MINGQUAN NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;207.162
624.;ZAOYANG JINLU CHEMICAL INDUSTRY CO., LTD.;CN;2014;206.892
625.;NIKA-PETROTECH;RU;2023;206.764
626.;ZHEJIANG CHUANHUA SYNTHETIC MATERIALS CO., LTD.;CN;2022;206.742
627.;JIANGXI TIANYU CHEMICAL CO., LTD.;CN;2022;206.693
628.;NINGXIA QIANYANG RECYCLING NEW MATERIAL CO., LTD.;CN;2021;205.467
629.;QINGDAO ORIENTAL YUHONG BUILDING MATERIALS CO., LTD.;CN;2022;204.725
630.;CHONGQING YUNTIANHUA TIANJUXINCAI CO., LTD.;CN;2018;203.937
631.;UNILEVER (TIANJIN) CO., LTD.;CN;2022;203.480
632.;LIAONING XINGDA FINE CHEMICAL CO., LTD.;CN;2020;203.233
633.;SHANGHAI HONGENE BIOENGINEERING CO., LTD.;CN;2022;203.175
634.;GUANGXI TIANDONG JINYI TECHNOLOGY CO., LTD.;CN;2021;203.168
635.;AVGUST-ALABUGA;RU;2023;202.507
636.;SHANDONG LIAOCHENG LUXI NITRO COMPOUND FERTILIZER CO., LTD.;CN;2022;202.354
637.;JOINT STOCK COMPANY TECHMACHSERVICE;RU;2021;202.070
638.;YUNNAN ENERGY INVESTMENT CHEMICAL CO., LTD.;CN;2021;201.822
639.;SINOPEC JIANGHAN SALT CHEMICAL HUBEI CO., LTD.;CN;2022;201.669
640.;FUJIAN FUHUAGULEI PETROCHEMICAL CO., LTD.;CN;2019;201.667
641.;RUNCORN MCP LIMITED;GB;2022;201.656
642.;LIAOCHENG LUXI FORMIC ACID CHEMICAL CO., LTD.;CN;2022;201.592
643.;HALEON LEVICE, S.R.O.;SK;2022;201.416
644.;HUNAN XIANGJIANG KANSAI PAINT (CHANGSHA) CO., LTD.;CN;2022;201.169
645.;FUJIAN JINGLIAN TECHNOLOGY CO., LTD.;CN;2021;200.655
646.;BASF MARKOR CHEMICAL MANUFACTURING (XINJIANG) CO., LTD.;CN;2022;200.636
647.;SENG FONG HOLDINGS BERHAD;MY;2023;200.342
648.;HONGHU YITAI SCIENCE AND TECHNOLOGY CO., LTD.;CN;2022;200.239
649.;SELENA INDUSTRIAL TECHNOLOGIES SP. Z O.O.;PL;2022;199.843
650.;HEXION VAD B.V.;NL;2021;198.889
651.;SHANDONG GUANGTONG NEW MATERIALS CO., LTD.;CN;2022;198.460
652.;PINGDINGSHAN SHENMA CORD FABRIC DEVELOPMENT CO., LTD.;CN;2020;197.527
653.;XIMEI RESOURCES HOLDING LIMITED;KY;2023;197.525
654.;SOLPRIMA NEW MATERIALS (DONGYING) CO., LTD.;CN;2021;197.443
655.;BYN ELECTRONIC MATERIALS CO., LTD.;CN;2022;197.399
656.;SHOUGUANG DARUN TRADING CO., LTD.;CN;2021;197.325
657.;JIANGSU CNANO TECHNOLOGY CO.,LTD.;CN;2023;197.162
658.;FORTISCHEM A. S.;SK;2023;196.926
659.;LABORATOIRES ANIOS;FR;2021;196.833
660.;ZHEJIANG AMERISOURCE NEW MATERIAL CO., LTD.;CN;2022;196.600
661.;NINGBO HAODE CHEMICAL INDUSTRY CO., LTD.;CN;2022;196.597
662.;JSW PAINTS PRIVATE LIMITED;IN;2022;196.521
663.;LIMITED LIABILITY COMPANY PRIME TOP;RU;2023;194.911
664.;JIANGXI HUNGPAI NEW MATERIAL CO., LTD.;CN;2023;194.875
665.;HUIZHOU YUSSEN MATERIALS CO., LTD.;CN;2022;194.625
666.;HUBEI ZHONGLAN HONGYUAN NEW ENERGY MATERIALS CO., LTD.;CN;2022;194.575
667.;JIANGSU JINQIAO OIL TECHNOLOGY CO., LTD.;CN;2022;194.266
668.;ZHEJIANG HUANGMA NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;193.764
669.;PUR-SYSTEMS GMBH;DE;2022;193.338
670.;LIMIN CHEMICAL CO., LTD.;CN;2020;193.115
671.;FORMOSA PHENOL (NINGBO) LIMITED COMPANY;CN;2015;193.002
672.;JIANGSU JIUJIUJIU TECHNOLOGY CO., LTD.;CN;2019;192.991
673.;MEGHMANI ORGANICS LIMITED;IN;2023;192.382
674.;JIANGSU YONGTONG NEW MATERIALS TECHNOLOGY CO., LTD.;CN;2022;192.355
675.;ANHUI RUIBAI NEW MATERIAL CO., LTD.;CN;2022;192.236
676.;XINXIANG JIEN NEW ENERGY MATERIALS CO.,LTD.;CN;2014;191.991
677.;SUNGEEL HITECH CO.,LTD.;KR;2023;191.847
678.;AXALTA COATING SYSTEMS BRASIL LTDA.;BR;2022;191.677
679.;ACROM AGROINDUSTRIAL LTDA;BR;2022;191.677
680.;JOTUN BRASIL IMPORTACAO, EXPORTACAO E INDUSTRIA DE TINTAS LTDA;BR;2022;191.677
681.;W.L. GORE & ASSOCIATES (SHENZHEN) COMPANY LIMITED;CN;2022;191.276
682.;ANHUI ZHONGGAN NEW MATERIALS CO., LTD.;CN;2021;191.023
683.;OCI METHANOL MARKETING B.V.;NL;2022;190.064
684.;CANGZHOU BADEFU CHEMICAL TECHNOLOGY CO., LTD.;CN;2021;190.057
685.;MONAT GLOBAL CORP.;US;2022;190.000
